sentence1,sentence2,匹配度,是否匹配,真实标签
他大概也自以为是天才——也就是说，在某一时期里，他有过这样的自信。,我告诉你怎么办:我是怎么办的。,0.0622,0,0
老虎食百草,绰有余裕,0.0,0,0
这个男孩在草地上翻滚。,那个男孩坐在厨房的桌子旁做作业。,0.0,0,0
特列左尔把她的叫声当作袭击的信号，用力一跃扑上前去。,老二和我同时跑到井栏边，他紧紧抓住井绳，猛向上拉，他的两只手被绳磨得像火烧似地受不了，我及时地去截住井绳就在这当，他们的大哥也跑到井边，帮助我把吊桶往上拉，他说:请轻一点我们很快将小弟弟拉上来了，他也吓坏:鲜血从各手手指上直往下滴，颈子上的皮擦伤了好大一块，从脚到腰都湿透了，脸色苍白得发青，但面打着寒噤，一面还在笑。,0.1837,0,0
她几乎等不及把萝卜在自己裙子上擦去泥巴，一口就咬下半个，急匆匆吃了下去。,显然，弹钢琴的女人发脾气了，要亲自来骂这个来得不是时候而又纠缠不休的客人了。,0.0507,0,0
你说你要干嘛呢,要干嘛呢,0.9754,1,1
有时它们拉长调子发出很响的尖叫，房子里的人说话谁也听不见谁，但这是令人愉快的声音。,保尔是最后一个。,0.0654,0,0
一个人在街上兜售他的自行车。,户外骑自行车,0.4053,1,1
店主冲进屋子吼道:臭婊子，你躲在哪儿？,我的夫人，无论你变成丑陋的农妇还是变成金色塔霍河里正在用金色丝纱编织锦绣的仙女，无论你被梅尔林或蒙特西诺斯关在什么地方，你都属于我；而我无论在什么地方，也都属于你。,0.0129,0,0
几分钟后，修道院院子里的大炮开始怒吼，炮弹在镇上爆炸—！,几分钟之后，修道院里的大炮怒吼起来，炮弹在城里爆炸了。,0.9777,1,1
我想让你好好地玩耍，像个孩子那样玩耍——因为你的确是个孩子，一个受过惊吓但仍然勇敢而倔强的孩子。,是啊，就是为了这一切！,0.1253,0,0
两个人穿着黑色背心站在穿着白色背心的孩子们面前，他们中间挂着一面美国国旗。,美国国旗插在孩子之间,0.5476,1,1
不过我估计很很困难的.,有的人认为很简单,0.5777,1,1
话说回来，正是在盖茨比的晚会的随随便便的气氛之中，就有她自己的世界中完全没有的种种浪漫的可能性。,仆人通报阿尔贝马尔塞夫先生来访。,0.0691,0,0
一位年轻女子正在观众面前表演体操魔术。,一名较年轻的妇女目前正在行动。,0.1484,0,1
最后，他门又围着装在甲板上的小报警炮走了一圈。,他们还围着装在甲板上的小报警炮瞧了一遍。,0.7477,1,1
浪漫主义者会说:我觉得我们即将分道扬镳了。,一个浪漫派会说:我觉得我们的路开始分贫了，可是我只说我们彼此讨厌了。,0.2117,0,1
他在行凶之后，一定是在房里还停留过一会儿。,他在行凶之后，还在房里停留过一会儿。,0.9416,1,1
无论长得多高大，我都不会嫁给那个巨人。,他们全把她忘了；她啊，你要晓得，从失火一开始，她就痛得抽筋了，是吓的瞧，女人生孩子多艰难，可娘儿们仍旧不受敬电！,0.0,0,0
人很快就用尽了一切方法。,人的智谋很快就用完了。,0.6096,1,1
对啦，我好像见过你，过了一会，她又说，你好像以基督的名义给过我布施？,但，波尔朵斯是个很要面子的人，他不愿意向任何人承认他挨了一剑，又是公爵夫人除外，因为她认为他听了他的这段冒险故事一定会感到兴趣。,0.0868,0,0
有谁看过《魁拔》这部电影？,谁看过这部电影,0.1462,0,1
一只狗追赶两只鹅。,一只狗在炉火旁睡觉。,0.0,0,0
牙齿痛。吃什么好？,牙齿痛吃什么好,0.9868,1,1
人对待东西可以没有爱心，砍树也罢，造砖也罢，打铁也罢，都不需要爱心，但人对待人却不能没有爱心，就象对待蜜蜂不能不多加小心一样。,它们是一场恶梦，那些士兵是恶梦的组成部分，那些看不见身子或面貌的士兵，他们只是些疲倦的声音在炎热的夜雾里对她说话罢了。,0.0277,0,0
我定睛一看，见是一个少妇，穿戴得像一个衣着讲究的仆人，一付已婚妇女模样，却不失年轻漂亮，头发和眸子乌黑，脸色红润。,上校一边亲切地招呼着牧师，一边打开一盏耀眼的聚光灯，把光线直射到牧师的脸上。,0.0428,0,0
是的，祭坛上仍然有血迹吗？还是多年来一直在磨损？,他们打扫得很干净。,0.0,0,0
已经发了霉。莎士比亚即培根这一牵强附会的说法。,好咸肉:发了霉。,0.0,0,1
一名身穿黑色短袖衬衫的男子正等着他的行李。,有个人在排队。,0.3962,0,1
一群穿着比基尼的年轻成年妇女坐在野草和鲜花的田野里，有些人坐在条纹伞下。,女人坐在外面,0.0,0,1
不然您去找副典狱长吧，他此刻在办公室里，您去同他谈一谈。,您请进来吧，她又一次在前厅里邀请他，要不您去找副监狱长，他现在在办公室呢，和他谈谈看。,0.9363,1,1
这一点可以从(1)退出PP的能力中得到证明。,退休的PP提供了实质性的证据。,0.632,1,1
“说得好，”安斯同意。,“这不公平，我应该得到更多，”安斯反驳说。,0.2487,0,0
虽然各种形式的木偶剧可以追溯到11世纪，但这种极富表现力和精心打扮的布克凯斯泰尔在17世纪在大阪和京都很兴旺。,木偶剧只有两种形式，可以追溯到11世纪。,0.0317,0,0
来吧，你的小信仰,接受现实吧，你们这些不信教的人,0.0,0,1
你知道如果你能闻到某人身上的酒味，那是很糟糕的，但你却无能为力，因为他们不喝醉,有时你能闻到某人身上的酒精味而不让他喝醉。,0.5806,1,1
想你的时候无时不断,我想你一辈子,0.1143,0,0
就连拉斯科利尼科夫，虽然没参加谈话，不过有一会工夫也在留心听着。,斯捷潘阿尔卡季奇没有出来。,0.065,0,0
进化心理学告诉我们，经济交往和任何其他形式的交往一样，都深深地扎根于人类的大脑中。,经济交往在人类大脑中没有地位。,0.2176,0,0
咱们到另外一节客车里看看去吧，毛病一定出在那儿。,基督山耸耸肩答道，我认识也了解那些人吗？,0.0,0,0
清理垃圾快点,继续清理垃圾,0.2662,0,0
为什么会这样呢，还是，也许是我自己觉得如此吧，他想。,这时，她低头看了看自己，发现自己几乎一丝不挂。,0.0078,0,0
我支持这些法律的基石概念，即所谓的公平信息做法。,我相信公平的信息实践不应该存在,0.325,0,0
这足常有的车情。,汉姆司台特男爵威廉克莱文爵士，在华威克州有一处叫做孔亚培的住宅，在那儿可以看到英国最美丽的喷水池，在蒲克州还有两块男爵领地，一块叫做汉姆司台特马歇尔，正面造了五个哥特式灯塔，另外一块叫做亚希公园，那是一所别墅，坐落在森林里两条大路交叉的地方。,0.1264,0,0
因此，它禁止由法律顾问委员会资助的实体参与涉及此类法规的诉讼的任何一方，禁止参与实施此类立法有关的规则制定，并禁止就此类立法的任何拟议修改向国会本身进行游说。,LSC资助实体不能参与诉讼。,0.4442,1,1
"积极推进水价改革,逐步提高水利工程供非农业用水价格,完善水资源费征收管理体制",水利工程供非农业用水价格降低。,0.0,0,0
德拉莫尔先生对这块领地特别关心，因为在他所有的领地里，只有它原来属于著名的博尼法斯德拉莫尔。,路易十四床上有臭虫，政权里有耶稣会士。,0.0477,0,0
阿尔加维拥有比西海岸更温暖的海水和更多的遮蔽海滩。,阿尔加维附近的海水比西海岸温暖，海滩也不那么裸露。,0.4,0,1
因为我有经验。,我有的是经验。,0.0015,0,1
少极了。是的，但你也看得到，我们是供给住的。,请你把同霍斯默安吉尔先生的关系全部告诉我们了吧。,0.0049,0,0
但是，如果你知道的话，就请你告诉我，为什么刚才这座山那样震动，为什么全山一直到湿润的山脚都似乎用一个声音呼喊。,我和你的妻子有一点小小的私事要办，懂吗？,0.0,0,0
那么，跟我来吧；来呀；你不来吗？,走吧，快走呀，你不想去吗？,0.0,0,1
国王手直发抖地接过信来就看收信人地址，但上面没写，他脸色变得刷白，慢慢地打开信纸，随后，看到台头是西班牙国王，就迅速地看下去了。,国王用一只抖动的手接过信来，寻找收信人的姓名地址，信上没有写，他的脸变得十分苍白，慢慢打开信以后，从头几个字看出信是写给西班牙国王的，他匆匆地看了一遍。,0.9743,1,1
瓦朗蒂娜问。没什么，马克西米利安微笑着回答。,也许在他的心灵深处，他已经听从他那如今肆无忌惮的兽性的人的唆使:对卡秋莎起了歹心。,0.198,0,0
一辆红色的汽车从一辆双层公共汽车前面经过。,双层公共汽车经过一辆汽车。,0.5524,1,1
"他是医生在那种情况、语境下他也会上这个当,你知道吗",他被骗了,0.0,0,1
有时，他的讲话使我联想到我的外祖母。,她正是在这样的状态下，听到了她意料不到的判决。,0.1141,0,0
一个年轻人抓着狗的脖子。,年轻人养他的狗,0.1412,0,1
埃伯纳兹尔全神贯注地思忖着，没太在意水洼和石块。,埃伯内齐尔想着心思，没去注意水洼和石块。,0.9577,1,1
无意中杀死莉扎赛塔，这一情况甚至成为一个例证，使如下的假设更为可信:一个人杀了两个人，而同时却忘记了，房门还在开着！,我恼火是因为这些愚蠢的和凶恶的脸立刻就会围住我，就会向我直瞪眼，就会向我提出各种非回答不可的愚蠢的问题，——他们会拿指头点着我呸！,0.0863,0,0
当他只剩下孤家寡人独自一个的时候，我就回到他那儿，决心要看顾他，借此报答他十年来待我的善意。,当他只剩下孤家寡人的时候，我就义无反顾回到了他那儿，决心要照料他，以此来报答十年来他对我的恩情。,0.9825,1,1
"不过,象你我想应该没问题啦.",他认为你做不好,0.0,0,0
伯爵于是用一只脚踏住他的头，说:我不知道究竟是什么力量阻止我不踏破你的脑袋，你这混蛋！,她就从我手里拿了支香烟，我给她点了火。,0.0393,0,0
心烦意乱是什么意思啊？,心烦意乱什么意思？,0.9807,1,1
四川海宁皮革城在那里,浙江省海宁皮革城在哪里,0.0,0,0
我们这个侄女的地位，或者说，假定的地位，因为我们的兄弟佛朗西这一故去，和以前大不相同了，莱薇妮妞小姐说。,在他那急不可待的即兴之谈之中，令人感到的并非一个惯于高谈阔论者的洋洋自得的字斟句酌，而是灵感的抒发。,0.0915,0,0
吩附仆人或责备孩子时从来不提高嗓门，但在塔拉庄园里凡听到这声音的无不立刻服从。,这是一种即使命令仆人或斥责儿女时也从不提高的声音，但也是在塔拉农场人人都随时服从的声音，而她的丈夫的大喊大叫在那里却经常被悄悄地忽略了。,0.5435,1,1
他们无法相信她的话，因为不能想象他们的游戏会造成那么严重的后果，也不能想象他们所毁坏的就是他们赖以生活的东西。,即使你喝泉水，吃树上摘下来的果子，可能都有危险。,0.2154,0,0
那末，青年急切地说，我的境况一定可以很适意的了。,在刽子手的后面，根据处死的先后程序，先出来的是庇皮诺，然后是安德烈，每一个都由两位教士陪伴着。,0.0902,0,0
杜涅奇卡终于等得不耐烦，离开索尼雅，上哥哥那儿去等他。,你们那个赫赫有名的密苏里银行家托马斯本顿，您不是就叫他老金条吗？,0.0257,0,0
而且你己经是那么个大姑娘了。,这句话总算让俩人都静了下来，唐吉诃德又问牧羊人怎样找到卡德尼奥，因为那个故事的结局正悬着他的心。,0.0317,0,0
要说有变化，就是管家换了人。,啊，这却换了人了。,0.101,0,1
哼！罗切斯特先生哼了一声，默默地喝起茶来。,哼！罗切斯特先生说，他默默地喝着茶。,0.7932,1,1
"这显著的降低了监管负担提供参与者通过消除activelytraded证券承销商的交易限制大的发行商,减少其他证券的限制时间,为稳定交易提供一个更灵活的框架,扩大证券资格纳斯达克被动的市场在提供,并解除",纳斯达克完全控制着所有与监管有关的决定。,0.2428,0,0
他们打仗。胜利的光荣归于谁？,可是卡尔青金依然站着，直到民事执行吏跑过去，偏着头，不自然地瞪大眼睛，用悲惨的声调低声说:坐下吧，坐下吧！,0.0532,0,0
挂学籍是什么意思,学籍是什么意思啊,0.0,0,0
有什么可以在家兼职的工作吗,在家兼职工作有哪些,0.9828,1,1
它是暴风雨，它破坏船只的航行。,我差点没把他从窗口扔出去。,0.0122,0,0
他唤了一声，坐进圈椅，让人给他送咖啡，直到这时他才摘下了帽子。,请原谅，年轻人，您能不能不，说得更有力、更淸楚些，不是您而是您现在望着我，肯定说我不是一只猪？,0.0,0,0
是的，那是真的，那里有很多谈话，我不认为任何人会想到它会像以前那样成功和无痛,很多人都在谈论这件事，但我怀疑任何人都不知道这件事会不会像以前那样容易。,0.315,0,1
斯科利尼科夫全身颤抖了一下，波尔菲里彼特罗维奇不仅看到了，而里看得太清楚了。,女人内心的直觉，不仅知道她自己的痛苦，而且也知道她丈夫的痛苦，即使这些想象得到的责备不是由外人来指责他或者他的子女的话，它们也可能在自己的头脑里责备自己，他的耳朵也照样听得见。,0.2339,0,0
什么牌子的眼霜好用？,充电宝质量好的都有啥牌子,0.0,0,0
我的心脏！他的眼睛直跳，直勾勾地望着奶油色石头的曲线。,我的心脏他的眼睛搏动着，定定地盯住了乳脂色的石头曲线。,0.4773,1,1
聊天开始,我们重新聊天吧,0.0436,0,0
聂赫留朵夫向她求婚是出于宽宏大量和过去那件事；西蒙松爱的却是今天的她，而且纯粹是因为喜欢她。,玛丽雅的爱称》西蒙松的名字。,0.0501,0,1
你是男孩子还是女孩子,你是男孩子还是女孩子啊,0.9861,1,1
女孩和男孩在盘子里供应食物,一个女孩和一个男孩在服侍小游戏,0.1451,0,0
有几个站起身来，有些仍然躺着。,冬妮亚站起身来。,0.2911,0,1
一位手持蓝色莫霍克的年轻女子握着一只正在向左看的蹒跚学步的小手，向右看。,一个年轻的女人有一只蓝色的莫霍克。,0.2578,0,1
妈妈的爸爸爷爷的,我爷爷的妈妈叫什么,0.0,0,1
尽管还没有到正午，可太阳已经渐渐变暗，虽然还有阳光照射，但已经不暖和。,在波旁王族重新登台的头七八年里，引起一片惊慌，无论是财政界、工业界，还是商业界，都感到脚下的地在动摇，许多人破了产。,0.1839,0,0
奥夫夏尼科夫常常在午饭后睡一下，每星期六进操堂，读的全是宗教书读的时候煞有介事地在鼻子上架起一副圆形的银边眼镜，起身和就寝都很早。,这是最可靠的证件。,0.0172,0,0
在农场种稻的妇女。,妇女们在田里种稻子。,0.6767,1,1
约翰怀斯诺兰落在后面看名单，然后沿着科克山的下坡路匆匆赶了上来。,他们这是为所有的孟什维克卖力气——从米亚斯尼科夫到马尔托夫！,0.1389,0,0
大概也差不多吧。,哦，你在做什么呢？,0.0052,0,0
不会的，亲爱的万帕，伯爵说道，再说，您已经殷勤周到地补回您的过失，我们几乎要感谢您犯了这样的错误呢。,她与许多野兽交配过，而且还要与更多的野兽交配，直到那将使她痛苦而死的灵犬来临。,0.0884,0,0
康纳商店出售烟草、糖果、杂志和咖啡。,这家商店从来不卖商品。,0.05,0,0
怎么查询苹果手机的保修期,如何查询苹果手机的保修期,0.9836,1,1
我听了并不惊奇。,我听了并不吃惊。,0.8969,1,1
一个人用一只手骑自行车，另一只手拿着一杯饮料。,一个男人坐在自行车上，至少有一只手。,0.4717,1,1
那个声音继续道:上帝将他的旨意寄放在花朵里、朝霞里、春天里，他要人们去爱。,那个声音继续说道:上帝把他的旨意寄于花朵里，晨曦中，春天里，他希望人们去爱。,0.9794,1,1
两个女人坐在石头旁边，其中一个拿着饮料。,没人坐着。,0.0315,0,0
一小群人聚集在一个贫穷村庄的沙漠里。,人们都在一个村子里。,0.5087,1,1
这究竟是什么意思，福尔摩斯先生？,思嘉眼看自己的女儿用一又小手牢牢地控制着她的父亲，心里又高兴又感动。,0.0,0,0
帕维尔彼得罗维奇左手插在裤袋里，右手慢慢地举起枪，枪口猫准对方，迎面走来。,巴扎罗夫慢慢地往前走，巴威尔彼得罗维奇把左手插在裤袋里也向着他走来，渐渐地举起了枪口。,0.0,0,1
一个男人拿着一个袋子走在一条石街前面，前面是一座看起来像蓝色柱子的老建筑。,那人开始跑过石街,0.286,0,0
他那圆溜溜的、金色的眼睛里肉着光，兴髙果烈地叙述着。,昨天我那莫尔多瓦女人又喝得烂醉回家了他那圆溜溜的、金色的眼睛里闪着光，兴髙采烈地叙述着。,0.4832,1,1
这就是我的全部历史。,按照他们的约定，在完成她的事之前，他不能插手其他事。,0.1435,0,0
他们还为缉毒增加了资金。,他们还增加了禁毒资金。,0.9673,1,1
当安德烈公爵一回到已习惯的生活环境时，这种感情就消失了，不过他知道，这种他不善于培养的感情活在他心中。,当安德烈公爵一进入习惯的生活环境，这种感情就消失了，可是他知道，他虽然不善于进一步发展这种感情，但是它已经在他心中扎了根。,0.9141,1,1
他拿来几片当地常见的迷迭香叶子，放嘴里嚼碎了，再放点盐，然后敷在唐吉诃德耳朵上，说不用别的药就好了，说着给他包扎好伤口。,里面没有任何他要找的东西，他也没有时间去寻古探幽。,0.0,0,0
是的，先生，伯爵答道，我想把人类作为整体来进行生理上的研究，而您每天都在处理个别的案件。,大臣低着头，涨红了脸，喃喃地说，快报是投递站接力送来的，陛下。,0.046,0,0
浣熊在吃东西。,一个男人在吃东西。,0.0039,0,0
那些没有能挤进教堂的人，都聚集在窗口，拥挤着，争吵着，从窗栏杆外面往里张望。,五整个莫斯科，所有的亲戚朋友，都聚集在教堂里了。,0.1756,0,1
oppo充电提示音怎么换,oppo怎么换充电提示音,0.9843,1,1
他们把更多的注意力放在会议日程上，而不是获取知识上。,获取知识优先于会议日程安排。,0.3154,0,0
我求他饶恕。我向他屈服，主动认了错。,我向他屈服了。,0.6923,1,1
我在安茨尤姆连一根头发都不会拫失。,他把这两只木箱放在迪朗德号甲板上最牢固的地方。,0.0,0,0
他说话时，马车两侧车灯发出的闪烁灯光顺着弯曲的街道绕过来。,瞧，你浑身滴水，像条美人鱼啦。,0.0151,0,0
魁魁格！。魁魁格！,在她房里的墙壁挂着的那些证朽都是俄国的历代沙皇戈林诺夫、阿列克谢、彼得大帝给她丈夫的先人的赏赐。,0.0,0,0
不过，目前他打算到各处航游，到四大洋去放荡一番。,可是，现在他计划去各地航行一番，到四大洋去游历一番。,0.0,0,1
上帝的道路谁也不知道。,不，谁也不会去多佛尔礁的。,0.2285,0,1
但她说，任何与离婚、子女监护和子女抚养有关的复杂问题，通常都会在遗嘱认证法院审理，而对于这些问题，我们真的需要为我们的客户提供法律代理。,她说，子女监护权和子女抚养费方面的复杂情况通常在遗嘱认证法院审理，但与一般离婚有关的问题不在此列。,0.511,1,0
韩国，游戏怎么下载？,韩国游戏怎么下载,0.9859,1,1
维尔福小姐，我的继女。,六月不下雨，麦子将生白粉病。,0.0,0,0
但是，公证人说，您知道吗，法律是不允许一个儿子的继承权全部被褫夺的？,对，可是，公证人说，您知道法律不允许您完全褫夺您儿子的继承权？,0.9382,1,1
但是，如果管理层需要此类证明和/或核查，则应在尽可能接近发薪期结束时进行这种认证和(或)核查。,管理层进行这些核查的最糟糕时间将是薪酬期限的结束。,0.0659,0,0
席履丰厚,一贫如洗,0.0,0,0
弗丽达一走，她又说，就急忙把我调到这儿来了，因为这儿并不是能随便用一个人的。,许多人已经传染上了，回家去也只是等死；有些人死在学校里，给悄悄地马上埋掉，疾病的性质不允许耽搁。,0.249,0,0
那几个妓女誉他们爬上四截又长又睦、咬叹作垧的木搂梯，穿过门道走进她们自己分租的精致华丽的住房。,姑娘们领着他们爬过四段又陡又长、踩上去嘎嘎作响的木楼梯，穿过一个门廊，走进她们自己的富丽堂皇的公寓套房。,0.3346,0,1
整个儿事情就是这样。,所有的情形就是这样。,0.9393,1,1
他在院子里，他回答道，正在跟坎纳斯大夫说话，大夫:说，舅舅快死了——他到底要死了，逃不过了。,亲爱的朋友，基督山说，我觉着您是在说一桩我俩都心照不宣的事情。,0.1323,0,0
保尔正用大拖布使劲地擦着到处是油塘的水泥地面。,您知道吗？这扇门为什么锁上了？,0.0,0,0
我拚命想睁幵眼睛，可它们还是不由自主地闭了拢来。,过来，他说。我从地毯上走过去；他让我端端正正地站在他面前。,0.2312,0,0
我们下河洗个操，然后来到河边个小馆子里，默默地喝茶。,我们下河洗过澡，就在河岸上的小饭馆里坐下，默默地喝茶。,0.9718,1,1
白天一些失望的心情和对明天的忧虑都消失了，留下了一线希望。,望着安娜的温和快活、而又精力旺盛的举止，而且又认识阿列克谢亚历山德罗维奇和弗龙斯基，戈列尼谢夫感到他十分了解她。,0.0424,0,0
两个金发孩子在草地上玩棍子。,两个孩子在床上睡觉。,0.0,0,0
一个穿着深灰色帽衫、紫色裤子和粉红色靴子的年轻女孩拿着一根棍子，在水里玩耍。,一个女孩在玩。,0.1713,0,1
我想住到冬天。,要达到什么目的？,0.0,0,0
他下了马车，低下头，喘着粗气，默默地等待着，来回踱着步。,但是维尼裘斯当听到黎吉亚被召的话，脸色立时变得苍白。,0.0321,0,0
谁能帮我找个游戏？,找个酷跑游戏,0.0,0,0
它们可能是德洛斯最著名的摄影符号，据信可以追溯到公元前7世纪。,德洛斯的象征从未被拍摄过。,0.0667,0,0
你简直想像不出，一个年轻的、没有经验的、糊涂地教养大的孩子，会把爱情误认成什么！,您无法理解，一个年轻、没有经验，又是在不正常的环境里教养起来的男孩子，会把爰情看做什么！,0.0245,0,1
那你看到他了？,你无视他为什么？,0.0,0,0
谁也看不见。它被水淹没了。,他想说什么。还有什么事？,0.0035,0,0
他们不是也搜刮钱财吗？,保佑这条小狗吧！,0.0,0,0
我想要你,我确实想要你,0.9253,1,1
圣日耳曼区所有的大钟都敲响了十一点钟，这是个温馨的夜晚。,圣日耳曼区的所有大时钟都同时敲响了十一点的钟声，天气很暖和。,0.7386,1,1
工场里很热闷，有二十来个从帕列赫、霍卢伊、姆斯乔拉来的圣像画工在那儿工作。,列文又上好子弹，动身往远处去的时候，太阳虽然还被乌云遮着，但是已经升起来了。,0.0133,0,0
再见！索尼雅吓得索索发抖了。,幕一升起，包厢和池座都安静了，所有的男人，老年的和年轻的，穿制服的和穿燕尾服的，所有的女人，在裸露的身上戴着宝石的女人，都怀着贪婪的好奇心把全副注意力转向了舞台。,0.0629,0,0
关于人人账号的,人人网的账号,0.9667,1,1
这时候，德克鲁瓦泽努瓦侯爵急急忙忙朝德拉莫尔小姐走过来。,这来自大西洋的怒潮，有整个大洋的海水作后盾。,0.0561,0,0
是《朱泽培加里波第》，冬妮亚纠正了他的错误。,哦，是啊你们交成了朋友，这我已经听到了。,0.0936,0,0
这是我的事务所，波卢特金先生指着一所矮小的房子，突然对我说，要不要去看看？,毫无疑问，德莱纳夫人回答道，声音严厉，语气中有某种无情和责备于连的味道，您走的时候，我的失足已为全城的人所知。,0.1129,0,0
卡捷琳娜伊万诺芙娜接过钱来，并且彬彬有礼，甚至是恭恭敬敬地向他翰了个躬。,她接着往下说:今天早上你们早饭吃不下去；现在一定都饿了；——我已经吩咐过，给大伙儿准备一顿面包和干酪的点心。,0.0645,0,0
梦见死去的亲人又死了,梦见死去的亲人,0.9631,1,1
接着立刻就几乎大声地对拉斯柯尔尼科夫嘟嘟囔囔说，像彼得彼得罗维奇那样的可尊敬的有身价的人，发觉自己在这样一伙罕见的人中间，确实会感到不习惯的，虽然他尽力帮助着她的一家人，并且跟她爸爸旧交甚笃。,然后立刻几乎大声地对拉斯柯尼科夫说，像彼特彼特罗维奇那样可敬的、有身分的人，如果来到这群异乎寻常的人中间，一定会感到奇怪的，尽管他对她的一家人满腔热忱，跟她爸爸又是老朋友。,0.4957,1,1
要转变为激进分子，投共和党的票吗，阿希礼？,想当激进派，投共和党的票了吧，艾希礼？,0.9486,1,1
她还用精神病患者常用的那种无意而又固执的狡诈手法来达到目的。,况且，他挺讨她喜欢，她已经习惯于认为，他将属于她不是她属于他，而是他属于她，她还用精神病人常见的那种虽无意识，但却十分固执的狡猾的手段，来达到自己的目的。,0.6379,1,1
一个人坐在长凳上，双脚踩在滑板上。,一个男人坐在户外。,0.0409,0,1
唉，斯维德里盖洛夫厌恶地阻止他说，请您别谈这个，他又赶紧补充说，甚至不像以前那样，已经不再吹牛了。,我握起她的手，我拥有她的心，我明明白白看出她对我的爱。,0.1437,0,0
蚂蚁借呗能借***天么,蚂蚁借呗***期是多久,0.8397,1,1
愿上帝保佑诸位吧，请转告我的恩公公爵大人，我光身来又光身去，没赔也没赚，我是说，我身无分文上了任，如今还是身无分文地走人，跟别的海岛的总督可完全不同。,查理曼—时代的那些勇士就是这样说的，也是这样做的，每一个骑士都应该努力去模仿学习他们。,0.0265,0,0
拉夫列茨基走进房来，沉到了一把椅子上；老人站在他面前，把自己的破旧的花睡衣裹在身边，身体瑟缩着，咬着嘴唇。,我发现您处在这样的状况，觉得非常抱歉，非常抱歉，他又开口说，极力要打破沉默。,0.0446,0,0
一位年长的亚洲妇女展示面包待售,有一位年迈的东方妇女在卖面包。,0.4052,1,1
贝雅特丽齐用那样充满神圣之爱的火花的眼光看着我，使我的视力败阵而逃，我两眼低垂，几乎失去了知觉。,贝阿特丽切用按充满爱抚光辉的双眼把我注视，那双眼是如此神圣，竟压倒我的视力，逼它向后逃避，我几乎感到惊慌失措，把双目垂低。,0.4305,1,1
夜阑人静,锣鼓喧天,0.0,0,0
看到安塞尔莫那么坚决，罗塔里奥再也举不出和讲不出让他放弃的例证和道理了。,可是被蒙在鼓里的安塞尔莫坚决不同意他这么做。,0.058,0,1
大虫的脑壳,猴头猴脑,0.0,0,0
把你的钱丢进茅坑里去吧！,。爱德蒙总算又自由了，他又惊喜地倾听起来。,0.0,0,0
一个男孩在努力工作，创造出五颜六色的珠宝。,在房间里看电视的男孩,0.0037,0,0
