sentence1,sentence2,匹配度,是否匹配,真实标签
他环视周围，一点希望也没有:他们都在哈哈大笑星星美葡萄，金钱国大王叫道，只见一个大块头的乞丐应声出列。,哎呀，反正都一样，多尔戈鲁科夫匆匆地说，一面站起来，在桌上打开地图。,0.0325,0,0
一个四重奏的男音乐家，穿着简单的街头服装，在商店橱窗前演奏一首曲子。,一群男歌手在商店前唱曲调。,0.5069,1,1
直到五点钟吃饭的时候，他才回来，同秘书一起吃了饭，又邀请他一起坐车到别墅，然后去看赛马。,阿列克谢亚历山德罗维奇到五点钟，他吃中饭的时候，才赶回家来，他和秘书一道吃了饭，就邀他一道坐车到别墅去，然后去看赛马。,0.9655,1,1
摄影师,千真万确,0.0,0,0
老天爷！你弄成个什么样子啦！,那个人莫名其妙地看看他，吃了一惊。,0.0266,0,0
特里马西翁，是典型的暴发户，食用十分奢侈《俄瑞斯忒斯，是希腊神话中阿彻门农的儿子，和妹妹介谋杀死己的母亲，遂至疯狂得曾经在拉佛的主教——这位主教既属于贵族，也属于教会——的收税员那里，看见过一大堆从附近农民那里征收来的美丽的麦子，主教没有费什么气力让这些麦子生饺。,谁写的那首诗，华兹华斯还是托马斯坎贝尔，应该叫乡村教堂墓地赞歌。,0.078,0,0
这是一种纯粹的自恋，一种认为它意味着美白的观念。,形成它的想法意味着美白是自恋的。,0.0,0,1
他们坐下来进餐。,我走了，阿尔贝。,0.0304,0,0
大得很响，坐在车门边的人答道，从来没有比这还大和跟这差不多大的狮子从非洲运到西班牙来呢。,太大了，坐在车前的那个人说，从非洲运到西班牙的狮子里，没有比它们更大的，连像它们一样大的也没有。,0.8141,1,1
不过我是这样看这个问题的，他对于一些教义有深入的研宄，我对于教义根本没有认真思考过，所以他相信的东西的正确性比我可能会相信的东西的正确性要大得多。,但是，我是这样看的，他在对他的理论进行了一番深入的研究以后，他相信的可能就要比我相信的更加正确了，因为我根本就没有深入到理论中去。,0.0,0,1
那小姑娘已经在炉边睡着了，又跳起来，带着沉默的恐怖向我们注视。,很久以后，当他回忆那个时期的时候，他才明白他的意识有时似乎是模模糊糊的，除了中间稍有间歇外，这种状态一直延续到最后灾难的来临。,0.0875,0,0
办公室的门也大敞着。,办事处的房门也大敞着。,0.855,1,1
电剪刀怎么修,剪刀腿怎么做,0.0,0,0
怎么，无聊吗？,我跟您讲到腾格拉尔的时候，有些失礼了。,0.0,0,0
一个穿着冬衣的男孩，坐在雪地里的蓝色雪橇上。,一个孩子正在用许多玩具洗澡。,0.0,0,0
这些人假装在沿海贸易，实际上却是走私贩子，他们大概会出卖我，以表示他们自己是好人。,请您原谅，他嘴唇移嚷着对波尔费利彼特罗维奇说，我们用这种鸡毛蒜皮的事打搅了您半小时。,0.0139,0,0
一个白种人在阳光明媚的日子里割草。,那人正在割草。,0.5702,1,1
道不拾遗,打家劫舍,0.0,0,0
现在有了摄影，你知道，这就是我正在做的是兼职工作，因为我可以把我的孩子们放在日托环境中一周几个小时，然后用这些小时来做我正在做的事情，就是拍学校的照片。,我可以在我工作的时候把我的孩子送到托儿所。,0.1962,0,1
上好的腊肠。求求你啦，警察先生，我在树林子里迷了路。,卢仁的脸色刷地白了，他咬紧；嘴唇。,0.0107,0,0
索具上已挂上召唤小艇回大船的信号旗；天也黑了；大船在到正相反的方向去找寻那第四只小艇之前，不得不先去料理远在上风处的三只小艇，这样一来，大船不仅只好暂时让那只小艇听天由命，待到午夜时分再说，而且越来越远离它了。,头一个房间里有一个穿制服的青年文官，脖子特别细长，喉核突出来，走起路来脚步异常轻。,0.1219,0,0
灰色的烟雾吹向夜空，裂缝把卡达安蹲在地上，吹到了他的脚掌上。,卡丹站得很高。,0.1084,0,0
它可以是坐落在19世纪Nahlat Shiv‘a小巷的咖啡馆和餐馆，也可以是古老清真寺尖塔上的天空，在古老的Citeas清真寺尖塔上，一片飘渺的夕阳照亮了天空。,可能是19世纪的餐馆，也可能是清真寺的尖塔。,0.0108,0,1
还有你，他说，假如你高兴的话，你也来吧，子爵阁下，你也有权利，因为你几乎已是这个家庭的一分子了，只要有人愿意接受这种约会，多约几个也无妨。,我的天主！他说，您要想去也去吧，子爵先生，您有资格这么做，因为您差不多也是这个家庭的一个成员了；这种约会，只要有人愿意接受，我是来者不拒的。,0.603,1,1
一位戴眼镜的老年妇女用手机接听电话。,这位老妇人没有手机,0.3302,0,0
两点叫我起来,帮我调个六点的闹钟,0.0,0,0
几名看守举手行礼，目送他过去。,看守们把手举到帽沿上，目送狱长走过去。,0.5828,1,1
一个穿着飞机的婴儿坐在高椅上。,一个婴儿坐在他的椅子上。,0.5017,1,1
正如我们的植物在太阳的光芒和天上的鲤鱼后面的星座所放的光合在一起射下来时，萌发幼芽，然后在太阳把它的唆马套在另一星座下以前，就都重新呈现出各自的色彩；同样，这棵原先枝柯那样光秀秃的树变得面目一新，开满颜色比玫瑰暗淡、比紫罗兰鲜明的花。,噢，正如那天夏多勒诺所告诉您的，这一切都不过只是一部家庭历史，马西米兰说道，象您这样名利双收，饱经沧桑的人，对于这种细小的事情是不会有多大浓厚的兴趣的，但我们的确有过极悲惨的遭遇。,0.1805,0,0
才人是指什么生肖,站着的生肖是什么,0.0,0,0
这是什么龟，谢谢,这是什么树谢谢啊,0.0,0,0
为了你今天干的事情，我不知道要怎么感谢你才好啊！,啊，他的态度看起来倒还不错。,0.0015,0,0
一个人写了一本又一本书来反驳他不懂的东西，这只是个怪人。,“怪人”是指在自己不懂的主题上写多本书的人。,0.3097,0,1
他们牵来了毛驴，将桑丘扶了上去并把他的外套搭到了他的身上。,很喜欢，杜尼雅回答说。,0.0,0,0
已经包括在这笔数目里了。,这笔款子也已在总数里付清了，伯爵先生。,0.5585,1,1
一位金发女子，戴着网球帽和运动背心，举起左手微笑着。,一只狗在说话。,0.0,0,0
女人喜欢什么身材的男人？,女人喜欢男人什么的身材？,0.9799,1,1
而且，他有那样的想法，我也不觉得有什么可耻的。,为了我，你才不得不忍受教师的专横，接受了这个卑贱的职位，并且正在付出全副气力争取跟克拉姆见面。,0.0779,0,0
但请你说下去吧。,那好！是的，我的朋友，三天后的断头者，他回答那个人道。,0.011,0,0
您妈妈不会答应这真可怕！,您妈妈不同意这真可怕！,0.7671,1,1
不过他知道，他检丧得不够仔细，说不定还有什么他没发现的、很显眼的痕迹。,才十七个月！唐太斯答道。,0.1582,0,0
淘宝网订机票,想在淘宝网订机票,0.9734,1,1
一段时间或者过一段时间,一段时间或一段时间,0.9731,1,1
如果您一定要的话，将由我来转达他的深切的敬意和因为惹您生气而感到的遗憾。,不，不对，杜尼她坚定地回答。,0.016,0,0
只见神父用另一只手牵过他，把他们俩朝着法官和其他人领过去，一面走，一面说道:擦干眼泪吧，法官大人，您己经实现了您最大的夙愿！,上尉正等着看神甫干什么，神甫又过来拉起他的手，领着两人来到法官和其他客人面前，说:您停止流泪吧，法官大人，现在您完全如愿以偿了。,0.0613,0,1
一个小女孩，穿着一件粉红色的运动衫，手里拿着一个红色的钱包。,手持钱包的人,0.3544,0,1
哎！卡德鲁斯说，可我当初是答应他这么说，您是言而无信喂？,啊，卡德鲁斯说，我答应过而你毁了你的诺言！,0.7358,1,1
两个穿蓝衬衫的男人在看足球比赛。,两个穿蓝衬衫的男人在踢足球。,0.4594,1,0
埃伦挽着杰拉尔德的胳臂，跟着他，三个女儿各自拿着烛台，尾随上楼。,从此她给予我的一切影响深入到了我的心间。,0.0153,0,0
那你懂吗,那这个题你懂了吗,0.916,1,1
我们不认为这是故意写错的。,但是四下里一片寂静，恐怕这是他的幻觉在作怪吧。,0.0107,0,0
另外，艾博特小姐说，上帝会惩罚她，也许会在她耍啤气时，把她处死，死后她能上哪儿呢，来，贝茜，咱们走吧，随她去。,而我寸步不离地守在病人的房间里，我不能离开她，还要给她讲各种好笑的奇闻轶事，跟她打牌，给她解闷。,0.1361,0,0
你在谁家当厨子？,如果您再多迈一步，达尔大尼央，他说，就让我们交锋吧达尔大尼央跪下来，祈祷。,0.0,0,0
叫你宝贝吧,叫你宝贝好不,0.9815,1,1
孕妇可以吃雪糕吗？,孕妇可以吃雪糕吗,0.9827,1,1
她立刻坐起来，把手伸开，粗野地说：“别傻了！”我有点生气。,我确信她对我的感觉和我对她的感觉是一样的，当她告诉我不是这样的时候，这是一个惊喜。,0.0876,0,1
观众眼看着这个和野兽还没有明显分别的原始人在垂死挣扎，景象是凄厉的，观众紧张得气也透不过来；再过片刻，野兽就会胖利了，混沌就会重新把人吞没。,可是难道你还不明白，你时而说这个年轻人想象力太丰富，时而又说他太缺乏想象力，这是什么意思呢？,0.0,0,0
拿灯来！点起灯来！,马伊埃特一听，若有所思地摇了摇头。,0.0,0,0
可是，这只神秘的东西是怎样被捉到的呢？,可是又是什么东西支配着这疯子呢？,0.0,0,1
他马上就认出他，这就是和他争夺本地政权的敌手，高鲁布有好一笔旧账还没有和他清算呢。,他马上就认出来，这就是和他争夺本地政权的敌手帕夫柳克。,0.5296,1,1
够了，你们回去吧我受不了！,娜塔莎，把衣服脱了，亲爱的，睡到我床上来吧。,0.0242,0,0
别的人也唱来着，米尔小妲也唱来着——她唱的是心穷的深处酣睡的回声，好像她有一百岁那样老似的——这样，夜色就来到了。,壁炉架上枝形烛架的光正好照耀着他。,0.0644,0,0
什么软件可以用来做头像？,什么软件可以做头像？,0.9823,1,0
"当前我们采取的许多治理整顿措施,本身就是深化改革的重要内容",当前我们采取了许多措施,0.5429,1,1
今天的天气很好哦,温州今天天气怎样,0.0,0,0
公爵小姐很快站起身来迎接他，向他伸出了一只手。,公爵小姐连忙站起身来，向前迎着他，伸出了手。,0.9403,1,1
我一宥见他，心里就想:真是个棒小当他走近时，我便问他:唆，小伙你么存路不走啊？,丽扎韦塔站在房间中央，两手捧着一个大包裹，木然望着被杀害了的姐姐，脸色惨白，像块亚麻布，仿佛没有力气叫喊了。,0.0006,0,0
格雷戈里把他的意见系统地说了出来，几乎和福尔摩斯在火车上的预言完全一样。,伯爵冷冷地说道。,0.4233,1,0
这项新政策对学生的成绩、考试成绩和高中课程给予了最大的重视。,学业成绩-包括成绩、考试成绩和高中课程-被列为最高优先。,0.5747,1,1
直到他在家乡车站下了车，认出外套领子竖起的独眼车夫伊格拿特，看见车站朦胧灯光下他那辆垫着毛毯的雪橇，他那几匹系住尾巴、套着饰有铃铛和璎珞的马具的马，车夫伊格拿特一面安放行李，一面告诉他村里的消息，告诉他包工头来过了，巴瓦生了小牛，——直到这时，他才觉得头脑清醒了一些，羞耻感和自怨自艾的情绪也逐渐消失了。,但是当他在自己家乡的车站下了车，看见了他那翻起外衣领子的独眼车夫伊格纳特的时候；当他在车站的朦胧灯光下看见他的垫着毛毯的雪橇，他的系住尾巴、套上带着铃铛和缨络的马具的马的时候；当车夫伊格纳特一面把他的行李搬上车来，一面告诉他村里的消息，告诉他包工头来了，帕瓦养了小牛的时候，——他才感觉到他的混乱心情渐次澄清，而羞耻和对自己不满的心情也正在消失。,0.484,1,1
港澳通行证签注,港澳通行证签证,0.9811,1,1
我用花呗付的摩拜单车，为什么我退了押金还让我还花呗,我之前膜拜押金用花呗支付的，我今天***号如果想退押金，这个钱会抵我这个月的账单么,0.0,0,0
现在我想起来了，这是前天沃林采夫拿它当灯罩用来着，后来他自己还动手找，找得满头大汗还是找不到。,太阳虽然已经出来了，可是根本看不见它的存在，只是靠了它发出的光线，才能辨别出它的所在。,0.0386,0,0
这里的这个真是太好了,这里的那个很可爱。,0.0,0,1
聂赫留朵夫回到家里，看门人交给他一张字条，多少带点鄙夷的神气，说是一个女人在门房里写的。,他们却问你:他多大年纪呀？,0.0682,0,0
杨紫生日,那你喜欢王一博吗,0.0,0,0
哼，你扯到哪儿去了！,他们这是上哪儿去了！,0.6553,1,1
命运真的是天注定的吗？,人的命运真的是由天注定么？,0.9833,1,1
原来是她！是女公爵！,妇女会的会员们都吃吃地笑起来，只是那个叫做苔丝的姑娘除外——她意识到她的父亲在众人眼里出丑卖乖，不禁感到脸上发烧。,0.0476,0,0
一男一女在河边散步。,一男一女在河边散步。,0.7489,1,1
基度山没有回答，站起身来在房间里慢慢地踱来踱去——因为怕他那颤抖的声音会泄露他的情绪。,基督山站起来，他一言不发；因为他此刻如果说话，他那颤抖的声音会暴蕗出他内心的激动的，于是他开始在客厅里踱步。,0.2374,0,1
谁知她的表弟早已走掉了，一听到这消息，她又是大哭，又是哀号，埃德加只好亲自安慰她，跟她说明白了，要不了多久，小林敦就会回来；不过他后面又拖了一句话:要是我能够把他弄回来，而这可是没有希望的事啊。,理发师就像桑乔说的，骑着一头棕驴。,0.076,0,0
一群人在木地板上举着一个金属框架。,一群人拿着画框,0.221,0,1
我的花呗分期了一次还能分期不,花呗可以一次分期两次吗,0.0,0,0
男爵？他是个顶好的人，心地好，学问也好就是没有性格他这一辈子，始终只能是半个学者，半个俗人，这就是说，只能是个票友，也就是说，说得干脆一点——不成家数多可惜！,是的，腾格拉尔向爱德蒙扫了一眼，仇视地说，是的，他的确很年轻，而年轻人总是自视甚高的，船长刚去世，他就跟谁也不商量一下，竟然自作主张地独揽指挥权，冲下面发号施令起来，并且还在厄尔巴岛耽搁了一天半，没有直航返回马赛。,0.0623,0,0
穿着安全夹克的建筑工人似乎在用铲子戳一些有趣的东西。,安全人员飞过云层,0.0,0,0
那你叫我怎么办？,卡齐莫多一刻也没有停止战斗，突然看到流浪汉们溃逃，不由跪倒在地，举手向天；随后，欣喜若狂，如癫似醉，好像鸟儿一般飞速奔跑，爬上那间他曾那样视死如归。,0.0067,0,0
求这张权志龙的原图,求这张权志龙的原图！急！,0.9857,1,1
红包怎么抢到那里抢,抢到了多少红包？怎么抢？,0.9487,1,1
现在有什么好玩的网络游戏,什么网络游戏好玩呢现在,0.9844,1,1
马不停蹄,老牛破车,0.0,0,0
一旦我把孩子从垂危中救出来后，我只该做一件事，正如您所说的，那就是把他送交给他的母亲。,您在胡说！不，不是我的错觉。,0.0465,0,0
那一天，克什米尔号便是这样做的，它停泊在铺地上。,学生们有没有你预料的专心？,0.0,0,0
莫琳·多德引用了恢复中的脚趾吸管者对为什么总统可能会有游荡的解释，让我们假设，好吧。,我们假设Dowd的报价是正确的,0.0663,0,1
将调整每个设施的分配，以确保每年分配的津贴总额不超过271 000吨。,即使经过调整，这些设施每年的分配津贴也不会受到限制。,0.7742,1,0
他们大都步行，少数幸运儿骑着投降条款允许他们保留的羸马痩骡，即使外行也看得出，这些可怜的畜生决计支撑不到遥远的佛罗里达或佐治亚南部。,碰破了吗？是的，碰伤了，感到非常幸福的拉祖米欣喃喃地说。,0.1464,0,0
同样，他们也找到了另一个电工和机务员。,你说我同安娜谢尔盖叶夫娜的什么事情？,0.0038,0,0
一群穿毛毯的女孩,女孩们穿着毯子待在户外。,0.6196,1,1
如果她出去了，一定是为那几个孤儿的事去找一位太太。,帕利亚内查少尉并没有死，他把电工找到了。,0.0189,0,0
他们全都知道到哪儿去找野菜，我也知道。,小鬼们怕您，并不比您怕他们来得轻些。,0.0,0,0
我先把目光投向下面的海岸；然后举目仰望太阳，使我惊异的是:它从左边照射着我们。,他深信，这种理智模糊和意志消沉像疾病一样向人袭来，逐渐蔓延，并且在犯罪之前不久达到顶点；这种情况在犯罪的那一瞬间还在继续下去，而在犯罪以后，还要因人而异地继续若干时候；最后像一切疾病一样渐渐消失。,0.254,0,0
你都有什么功能,你都有啥功能,0.9793,1,1
请你告诉我，桑丘，公爵说，你看到羊盖群里有大公山羊吗？,唉，阿克西尼亚！,0.0971,0,0
在哪里买一加手机,在日本往中国寄手机怎么寄,0.0,0,0
我的计划呀，兄弟，真是规模庞大:我梦想过各种各色的改善，革新你可记得，正像在拉松斯卡雅家里一样，列兹涅夫说着，带着善意的微笑。,兄弟，我的那些计划是庞大的:我梦想着各种各样的改进、革新就像在拉松斯卡碰家里那样，你记得吗？,0.6023,1,1
要我帮忙吗？我问。,另一方面，还可以举一个确确实实的例子，我有一个老同学布里杜，目前在马帕卢街开业，他有一条狗，只要一闻到鼻烟味，就会倒在地上抽搐，他还在吉约林别墅里，当着朋友们的面做实验。,0.0035,0,0
在场的都是自己人。,不，您的朋友拉祖米欣扎梅托夫先生，您的日子过得不错呀；可以不花钱到最开心的彼得堡的一个区，与彼得堡市中心仅一水之隔。,0.0,0,0
韩菲诗护肤品怎么样呢？,韩菲诗护肤品怎么样,0.984,1,1
皮拉尔神父告诉侯爵，有人想使用侮辱他的办法来迫使他提出辞职。,他只觉得，他如果看到黎吉亚被行刑处死，他对上帝的爱就会变成恨，他的信仰也会变成绝望。,0.1032,0,0
快，快！这囚犯又一次俯身纸上。,如果皇帝能保住王位，那么杰拉尔就需要一个不同的联姻来帮助他的事业，他的父亲己负责再给他找一个了。,0.0764,0,0
虽然我看到那些军官进了宅里，听到他们在楼上的客厅里谈话，而拉钦大小姐就在那儿弹竖琴，我的心就跟扎了一刀似的，但是我还是有两三次，在人家全家都上床安歇了以后，作出体弱不支、心疼难烧的样子来，在那所宅子周围转圈儿。,虽然亲眼见那些军官走进去，或听到他们在最年长的拉金斯小姐正弹着竖琴的客厅里的动静，这些都令我伤心，但我仍然常在拉金斯先生的住宅外踱来踱去。,0.4041,1,1
对海上的人来说，像这样猛然的打击，也并不值得大惊小怪。,对海上的人来说，这样猛烈的打击并没有什么可以大惊小怪的。,0.9833,1,1
两个人穿着武术服装互相扭打。,两个武术家打架。,0.48,1,1
笑话笑话笑话笑话,笑话视频,0.0007,0,0
我的意思是，这是很好的尝试教给年轻人一些，呃公民的，呃意识，但迫使他们基本上捐赠他们的时间和努力。,这是很好的尝试教育年轻人的公民意识，但这是不公平的，让他们奉献他们的时间和努力。,0.708,1,1
那么您也相信上帝吗？,您也也也信仰上帝吗？,0.9738,1,1
对他来说，正像他所说的，只是照章办事，把今天下午发生的事情记录下来；即使您现在就用我的话来问他，他也不会再说什么。,妖婆！萨沙在背后这样叫她。,0.03,0,0
理由是，因为这个美丽的国家的女人，她们的生活多半是消磨在公共场所里的，实在也没有什么要掩饰的，所以她们对于自己的言语和行动很少约束。,众人为了能够听得更加清楚，便脱下风帽，全心全意地聆听着每一句话、每一个词，所有这些对他们而言都是珍贵无比的。,0.1713,0,0
他己变成野兽，他陷落在一个也变成了野兽的女人的洞穴中。,他到这个野兽女人的洞穴里，自己也变成了野兽。,0.0125,0,1
她还写道，这对薇拉叶甫列莫夫娜来说，是很必要的。,表格里有一栏要填写保尔安德列耶维奇柯察金加入俄国共产党布的介绍人的党龄。,0.0194,0,0
人们从法庭的各个通道向外涌，嘈杂急切的声音还没停歇，露茜就站在那儿向她丈夫伸出胳臂，脸上除了怜爱和抚慰之情，别无其他。,法庭上的群众经许多过道一路闹闹嚷嚷很快拥出去，还没走完时，露西向她的丈夫伸出双手，脸上只有表示爱和安慰的神色。,0.5937,1,1
随我怎样小心注意，我也忘不了我所能控制得了的只有绳子的一头而已原注:所有的捕鲸船都有猴索；不过只有在裴廓德号上才始终是把猴索跟拉绳人缚在一起。,头天晚上的大屠杀没有让每一只捕鲸船上都有猴索，但只有在佩科特号上，才一直将猴索绑在一块。,0.4729,1,1
不知道广这只麻雀就当作死人！,不知道，这只麻雀就当作死人！,0.9806,1,1
描写床的句子,描写水的句子,0.0,0,0
突然间他尖叫起来:他们很快活，这些人！,五个卢布这车东西值十五个卢布。,0.0,0,0
姓郑五行缺水起什么名字,五行缺水取什么名字,0.0319,0,0
一名男子穿着长袖、蓝色格子衬衫和棕色裤子，跪在车库里一辆轮式手推车旁边。,一个人在修车厂修一辆汽车。,0.0621,0,0
她那玫瑰花蕾般的嘴唇，确实是爱神之弓，有着匀称的希腊美。,喂！卡尔贡特娘们他说道那位可尊敬的神甫没有骗我们，钻石是真的。,0.0954,0,0
如果您是使用的网银操作，就是您的银行卡号的。,建议您是绑定下其他的银行卡，或者您可以使用这个银行卡的网银。,0.0,0,0
小苏打哪里可以买到,哪里可以买到小苏打？,0.9854,1,1
他时常偎靠着我，拥抱我，有时抱起我满屋子走，他说，你是我真正的母亲，是养育我的土地，我爱你胜似爱瓦尔瓦拉！,他说:尔是我真土:的母亲，你就像生我养我的人地，我爱你胜过爱冗尔此拉！,0.7959,1,1
说真的，这个黑影可能是一张帆。,我最亲爱的朋友们啊，你们安安静静地呆一会儿吧，有些人精神错乱，硬把你们和我们分开，等一下他清醒过来，我们就又会回到你们身边的。,0.0092,0,0
在整个鲸身上，还不乏其它种种动作，在它的最有经验的攻击者看来，它浑身都是奇迹，而且不可理解。,在大鲸的全部身体中，也存在别的各种动作，即使是经验最丰富的捕鲸者都说它的身躯满是奇异，没办法领会。,0.7139,1,1
是塔尔顿太太的耐利！,这是谁写的？外祖父没有回答。,0.035,0,0
这并不是说他们提出的问题不是有趣的，也不是不合理的(尽管大多数问题都属于已经提出和回答过的问题)。,出现的每一个问题都不是有趣的，也不是合法的，但是没有人问过他们。,0.2084,0,0
对不起，夫人，我想说我感到有些惊奇，院长嬷嬷说。,好吧，院长嬷嬷，请让他进来吧。,0.0268,0,1
里恩佐可乐统治罗马,罗马没有统治者。,0.1128,0,0
行长把信放得离达奈那样近，所以他看到了信封上的字——那上面正是他自己真正的姓名，因此看见得更快。,信放在离达奈很近的地方，他一下就看见了收信人的姓名——尤其因为那是他的真实姓名。,0.8294,1,1
骑自行车玩把戏的男孩,一个男孩骑着自行车玩把戏。,0.7506,1,1
花呗怎么会被关闭,把开通的花呗 关掉 怎么关,0.0055,0,0
他们的寓所包括两个小房间和一间内房。,他们的寓所包括两个小房间和一个套间。,0.6986,1,1
他请求聂赫留朵夫帮助他，同时又嘲笑自己，嘲笑法官，嘲笑监狱，嘲笑所有的法律，不仅嘲笑刑法，而且还嘲笑宗教的戒律。,他请求聂赫留朵夫帮他出狱，不过他又常常嘲笑自己，嘲笑法官们，嘲笑监狱，而且嘲笑一切法律，不但嘲笑刑法，甚至嘲笑神的戒律。,0.1732,0,1
哦，不，不！德米特里普罗柯菲依奇，请您也来吃饭，好吗？,是这样的。贝尔图乔答道，但在七八年前，他把他的产业让给了马赛一个原来做裁缝的人，此人在他这一行当上破了产，想在另一行上发家致万。,0.4395,1,0
我昨天是单身狗,我是单身狗,0.9374,1,0
强盗们爆发出一阵大笑。,不，我不过是我顺便来问问我以为，我会在这儿找到扎苗托夫的。,0.0785,0,0
她是世界上最俏丽的佳人了。,但丁清楚感到，当时的口语还没有被一种标准文学固定下来，变化很迅速。,0.0588,0,0
逮捕他和禁闭他的是什么呢？,不是。那么是什么呢？,0.0,0,1
从他们谈话中我了解到他们结婚大约已有七年。,好，我打赌让咱们来听听，他怎样证明！,0.0,0,0
花呗不可以扫码付款的吗,花呗可以线下商铺扫码支付吗,0.0,0,0
在街头集市上，年轻女子坐在折叠椅上，一边编织一边看摄像机。,在街头集市上，年轻人坐在折叠椅上，一边编织一边看摄像机。,0.705,1,0
旁敲侧击,直言不讳,0.0,0,0
甚至有人说，还没有掌握近臣说话分寸的有很多优点的人说，公爵大人还提出了一个必须条件，请皇上也不要到军队去。,对自己的女人猜忌，往往会坠入无边的苦海，如今你安然渡过去了。,0.0107,0,0
罗塔里奥这一次似乎完全失去了理智，把自己说过的那至理名言忘得一干二净，不仅大失风度，甚至有悖常理，妒火中烧使他昏头胀脑、急不可待地想要对完全无辜的卡米拉施行报复，所以，不假思索，等不及安塞尔莫起床，就去找到他说道:你要知道，安塞尔莫，好多天以来我一直在克制着自己，不想告诉你，可是现在不能也不该再瞒下去啦。,当初，你把我可怜的爱人从她那被残杀的父亲身旁拖走，你把她抢到你的那个该死的、无耻的新房里去，你对她可曾有一星半点儿的怜悯？,0.0979,0,0
想当初她杀死那个北佳的时候并没有觉得害怕，现在她只是去跟另一个北佳说话，有什么可怕呢？,啊，爸，她厌恶地说，你说这话真像个爱尔兰人哪！,0.0,0,0
一个穿着红色上衣，戴着红色帽子，穿着浅色短裤的女孩坐在外面的岩石上。,一个赤裸的女孩坐在岩石上。,0.3932,0,0
既然大家都这么做，那就是理所应当的。,要是看门人问他:干什么？,0.0,0,0
立体主义者的代表是毕加索(包括母亲和孩子，从他的蓝色时期)和布雷克。,毕加索从来不是立体主义艺术家。,0.1259,0,0
白狗嘴里叼着网球，穿过青草。,一只狗把头垂在车窗外。,0.0,0,0
参孙回答说:身不由己疯了的人永远是疯子，而自愿充当疯子的人想不疯时就可以不疯，这便是两种疯子之间的区别。,它在趴在地上的人和马周围闻闻，然后跑到我面前；这就是它所能做的一切，——附近没有别的人可以求救。,0.0889,0,0
刚过七点钟，他就听到外面通道里的脚步声。,外面可以听到脚步声。,0.4984,1,1
福尔摩斯微笑着说。,你杀死自己为了要不失去拉维尼亚；如今你失去了我；母亲啊，我悲恸是为你的不幸，不是为别人的不幸。,0.0095,0,0
高翔远翥,高翔远引,0.9391,1,1
那么，咱们可以使用一些新的祈祷文嘛。,我不喜欢布洛克尔赫斯特先生；有这样感情的不只是我一个人。,0.0404,0,0
