sentence1,sentence2,匹配度,是否匹配,真实标签
"别人家一开始有冰箱彩电,小林家没有,让小林感到惭愧,后来省着攒着,现在不也买了",小林家买了冰箱彩电,0.0,0,1
我试了下想抓住她的手，可她不让，她不断转过身背对着我。,西蒙松是这样的一种人，这种人主要具有男性的气质，他们的行动是由思想活动所产生，为思想活动所决定的。,0.0958,0,0
为了礼貌关系，我对这些愚蠢的畜生赞赏了一番灵提猎狗都是极其愚蠢的。,她向德龙努什卡详细询问农民的急需，并且询问博古恰罗沃的地主储备粮的情况。,0.0475,0,0
找一本言情小说,找一本言情小说！,0.9833,1,1
庙堂之器,无能之辈,0.0,0,0
我要听你唱歌,听一首歌,0.0,0,0
骨科哪个医院好？,看骨科到哪个医院较好,0.9706,1,1
不过，这也不是我自己想出来的办法，只是忽然想起了我的主人唐吉诃德的劝告。,出来可不那么容易，若不是老天派我的主人唐吉诃德去救我，我肯定就死在那儿了。,0.6576,1,1
他抬头望着天空，意识到天空已经掉了一半以上。,只有不到一半的天空没有塌下来。,0.4643,1,1
有点儿神经错乱，伙食太差，他说，啤酒喝得太少，洋姜也吃得太少，于是就病了，不过没关系，会过去的，会好起来的。,无论是世上没有印刷机也好，还是出版攻击我的书比《明戈雷布尔戈诗集》的字数还多，我都不害怕。,0.0,0,0
没有，他还在作准备。,这不是要研究学问。,0.2755,0,0
璀璨是什么意思？,璀璨什么意思,0.9794,1,1
现在用什么看电影,现在都有什么电影看？,0.0228,0,0
啦，那你到你妈妈那儿去呀广我可是这儿的女主人！,好！棒！棒哇！,0.0,0,0
格温普兰成为他的丑脸的闪徒，可是他是和女神一起被囚的。,格温普兰的畸形把他囚禁起来了，可是同蒂在一起。,0.0,0,1
他没上桥，在旁边人行道上站住了，并且竭力不让拉斯科利尼科夫看到他。,丽达把手伸进制服口袋，掏出一支发亮的勃朗宁手枪。,0.0345,0,0
我要你念别人说的最后那旬活。,没让你念我说的最后一句话，蠢货！,0.0,0,1
人生自古谁无死留取丹心照汗青,人生自古谁无死留取丹心照汗青的意思,0.6001,1,0
从上面看某人倾向于出售一盘鱼的景象。,有一盘鱼在卖。,0.5561,1,1
但我们不能忽视任何预防措施。,忽视预防措施是可以的。,0.2993,0,0
现在我可以自由退席了吗？,啊！这一来我们世俗的根子就露出来了，辛巴德大声说道，我们常常从幸福旁边擦身而过，却没看它一眼，更没注意它；或者，我们确实看到了，注意了，但却不能认出它。,0.0743,0,0
过十二点了，她说，而今天是星期六。,她大叫一声，仿佛就要永远失去他了。,0.0773,0,0
购物者沿着看上去像购物区的街道走来走去，那里有一些色彩鲜艳的建筑。,购物者走在一些色彩鲜艳的建筑物附近。,0.5671,1,1
人概基督当初也齐经是这样的怪人您会同意我这么说吧，要知道，他有些东西也瞎编得错嘛使我感到惊奇的是所有这钱人都很少而且也不乐意谈论上帝。,您会同意我这样说:有些东西他虚构得还不坏呀，使我奇怪的是所有这些人都很少谈到上帝，也不髙兴谈上帝。,0.7409,1,1
夜间亚洲建筑的外部。,这栋建筑在法国巴黎。,0.1585,0,0
而且是特别强调，那么执糊地特别强调，吗，您说，这可能吗，这可能吗？,好了，咱们走吧。,0.1835,0,0
一群孩子走在一条城市街道上，经过涂鸦、一辆小车和几辆自行车。,一群成年人走在纽约市的街道上。,0.3889,0,0
一对新婚夫妇在客人中间欢庆。,一对新婚夫妇情绪低落，闷闷不乐。,0.3727,0,0
舍下很以能和维尔福先生联姻为幸，而我所寻求的只是幸福。,他问。哪里捉得到，康斯坦丁德米特里奇！,0.0,0,0
他的脚印因为久站在那里而深深地印透了地上的雪。,最近一段时期，他很容易发脾气，心情紧张，近似患了疑心病。,0.0635,0,0
又是些漂亮的句子，他想；但是他在看信时，看着看着脸发白了。,看来，她忘记了自己的年龄，习惯成自然地把自古以来妇女就使用的全副本领都施展了出来。,0.0,0,0
今年男生流行什么发型？,今年流行什么发型男生,0.9792,1,1
于是她的眼光转向天空，那儿，神秘的上帝在处理一切事物，而即使你犯了一次过失，不，甚至犯了一件罪恶，有时也能得到祝福。,您看，我可比您坦白。,0.0603,0,0
道路建设箭头指向左边。,有道路建设标志。,0.0,0,1
玩穿越火线用什么加速器好？,玩穿越火线用什么加速器更快？,0.9158,1,1
哦，对了，教练，是的，这是另一个我不想错过的，虽然它曾经是更好的，我不知道它看起来很好,我会尽量不再错过一次。,0.2466,0,1
"也是一边学习,一边工作的.","工作占据太多时间与精力,根本没时间学习",0.0,0,0
至于瓦罐碰石头，连瞎子也能看得一清二楚。,至于石头碰坛子的结果，就是瞎子也能看见。,0.0,0,1
这完全是他想报私仇。,只是一万卢布在必要的时候，到底是一笔可观的数目。,0.1906,0,0
求泰坦之旅不朽王座修改器,求泰坦之旅不朽王座修改器,0.9808,1,1
两个秃顶的拳击手在打架，左边的那个被右边那个黑皮肤的拳击手打了一拳，他扔了一个左钩。,两名拳击手,0.1748,0,1
手机电池多大,手机电池有多大,0.9816,1,1
假如我处在你的地位，这些问题我当然是希望能得到解答的。,我们不会有漂亮的新马啦，也没有大堆的金钱买礼物啦！,0.0106,0,0
我并不富有，我的生命经常在危险中。,念呀。老人继续说。,0.1806,0,0
"持续深化农村改革,广袤乡村必将焕发新的生机活力",农村改革就是要革除农村旧有的一切看似与现代化不符的东西,0.0,0,0
八年级上册寒假作业答案（苏教版）,2010年八年级寒假作业的答案（物理）,0.0,0,0
小布给我打开QQ,给我QQ,0.931,1,1
加以儿童贩于们善于保守秘密，不爱多嘴，他们答应保守秘密之后就遵守诺言，这样做对国家大事是必要的。,他们答应你保守秘密，并且很守信用，这对国家大事来说是很重要的。,0.5209,1,1
桑丘老兄啊，参孙说道，你讲起话来简直像个大学教授。,他回答说:唐吉诃德先生，您刚才说的那些，我不否认有部分是事实，特别是那些与西班牙骑士有关的事情。,0.0,0,0
播放陈瑞的歌,来几首陈瑞的歌,0.668,1,1
保存照片左上角时间取消,怎么才把保存的照片左上角时间取消,0.9536,1,0
有三个人在游泳池里打水排球。,人们都在游泳池边,0.1198,0,1
既然我有了机器，别人就会同意我赊帐。,第二条:本镇实施戒严令，每晚八时起禁止通行。,0.048,0,0
此外，对于玩家可以用他的卡和筹码做什么，以及他可以把手放在什么地方，都有严格的规定。,你被允许做什么是有严格规定的。,0.2424,0,1
你为什么纠缠不休？,那你为什么引诱她？,0.0,0,1
太太，想喝点儿茶。,列别贾特尼科夫说的那个煎锅不见了，至少拉斯科利尼科夫没有看到；不过卡捷琳娜伊万诺芙娜虽然没敲煎锅，在她逼着波列奇卡唱歌、廖尼婉和科利亚跳舞的时候，却用她那干瘦的手掌打起拍子来；而且她自己也跟着和唱，可是由于痛苦的晐嗽，每次唱到第二个音的时候，就猝然中断了，这样一来她又感到悲观失望了，于是咒骂自己的咳嗽，甚至会晃起来。,0.1416,0,0
这声音不象他。,声音不像他的。,0.8668,1,1
在集市上，一个穿绿色制服的女人在路上溜冰。,穿绿色衣服的女士正在街上溜冰。,0.5928,1,1
三个人走在一个彩色帐篷前面，帐篷上挂着一个牌子。,飞机上的一群人。,0.0401,0,0
如果A国的居民人数是B国的两倍，那么A的代价函数的斜率和截距将是B的代价函数的斜率和截距的两倍。,斜率和截距与种群无关。,0.0,0,0
我已起来跪着为罗切斯特先生祈祷。,他先深深吸了一口气给自己鼓劲，然后勇敢地走上前去拦住科恩中校。,0.06,0,0
如同一位少女欣然站起来，前去参加跳舞，只是为了给结婚的新娘争光，不是出于任何虚荣心，同样，我看到那个变得更灿烂的火光向着另外那两个正在按照与他们热烈的爱相适应的歌曲节拍舞蹈的火光而来。,四年以后，你见我是一个虔诚的基督徒，然后就来害我了，也许我永世不得翻身了！,0.1886,0,0
一个男孩在玩狗和飞盘。,狗一个人在外面,0.1652,0,0
病得很厉害。你看见过他？,看见你服丧，我很难过，先生。,0.0,0,1
说也可笑，他当真变得十分厌恶起飞行来了。,他所在的这个地方，一切都呈现出神奇的景观；他仿佛身在幻境。,0.1999,0,0
一名男子拿着一个虚空的袋子，让另一名男子在地铁三明治店前搭便车。,一位父亲正在厨房的桌子上帮助他的儿子做家庭作业。,0.0034,0,0
猜神指自由意志的力量，这种力量能克服一切障碍有的注释家认为指但丁和维吉尔游地狱后，还须要从地心上到地面上重见夭曰重见群星；有的注释家认为指他们还须婆攀登炼狱所在的净罪山的各层平台到达山预的地上乐园。,后父正在做弥撒，外祖母打发我到一个犹太女人——小铺子女老板那儿去买烟，碰高尔基的母亲于一八七九年八月五日死于肺结核，终年三十五岁巧没有现成的碎烟，只好等女老板把烟叶搓碎，然后把烟送给外祖母当我回到外祖父那里的时候，母亲坐在桌子旁，她穿着淡紫色的衣服，头梳得挺好看，跟从前一样派头十足。,0.358,0,0
怎么？堂吉诃德问，你摸到什么了？,尼可拉彼得罗维奇叙述了他在自己所谓农庄生活中所遇到的种种事故，又讲起一些就要发布的政府的新法案，还谈到各种委员会，选派代表，以及采用机器的必要，诸如此类的问题。,0.1097,0,0
在农村地区，带着婴儿车的狗和女人跨过一座桥。,一只狗和女人抱着婴儿车跨过一座桥。,0.5955,1,1
我叫十么名字,我的名字叫十么,0.9723,1,1
尤索林断定自己这回终于摆脱了她，心里感到很宽慰。,紧挨着书桌放着一张张矮桌子，录事们就坐在矮桌子旁边，在官员需要笔录的时候，他们就根据口授写下来。,0.2735,0,0
亲爱的罗季昂罗曼诺维奇，我可以拿人格担保，请您相信，您引起了我很大的兴趣。,罗吉昂罗曼诺维奇，我使您受到了很大痛苦。,0.0,0,1
一个在轮胎秋千上摇摆的男孩。,有个孩子正疲惫不堪,0.0,0,1
在各个地方，在店铺里和各个住宅里，到处都有很多这样的人；但是军队已经不存在了。,这种人到处都有，店铺里、住宅里都有很多；但是军队已经没有了。,0.9842,1,1
是的，它就在我面前。,她问。这时她明白了为什么他总知道韦德喜欢什么礼物。,0.0524,0,0
你为什么关不了机,你怎么不能关机呢,0.9656,1,1
你不愿意跟那些穿着龌龊制服的人们一个样子。,世界上最丑的东西要算快乐了。,0.0274,0,0
一个穿蓝色上衣的女人，梳着另一个女人的头发，穿着绿色的上衣。,穿蓝色上衣的女人刷绿色的上衣，戴着女人的头发,0.4717,1,1
一群人聚集在店面附近，黄色的海湾窗户被围在一道水栅栏后面。,人群正在散去。,0.2509,0,0
特别是德里有非常现代化的设施，许多设施是为1982年的亚运会而建造的。,德里没有任何设施可供提供。,0.2177,0,0
你到这儿来干什么？,要偿还波维里先生这个月十五日到期的另十万法郎和下个月十五日到期的十万，莫雷尔先生除了等待法老号回来，再没有别的希望了。,0.0103,0,0
伯爵说的是实话:在人生中最有趣的一件事，就是观赏处死人的场面。,我不是在信里常常跟你谈到她吗。,0.0401,0,0
他认为这很自然，同样，卡丽恩反倒乐于跟他这样一个陌生人谈谈，他认为这也很自然。,他认为它看作很自然的事，正像他觉得卡琳很乐意跟他这个陌生的人说话是很自然的。,0.902,1,1
等我们读到时，对此将有明确的认识，因为诗人在那里指出，炼狱本部高出大气层变化的范围，没有雨、露、霜、雪和冰。,这里的一切不会发生任何的变化；在这里作为原因而发生作用的，不是别的，而是上天所接去的东西:因此不论降落下来的是雨，是雹，是雪，是露，是霜，都不会高于那短短的小阶梯的三个梯级。,0.2049,0,1
纵放繁枝散诞春,诲女知之乎的意思,0.0,0,0
伏玲采夫站了起来。,沃伦采夫站了起来。,0.7144,1,1
——她问候了我，我谢过她，站起身来，走到她跟前，问她是不是孩子的母亲。,看样子，他老人家从天向地下看啊，看啊，看我们大家，但耵时他又会号啕大哭地说:我亲爱的人们，你们是我的人啊！,0.0203,0,0
怎么！在我丈夫安葬的日子里，受了我的款待，却要撵我出屋，赶我和死了父亲的孩子们到街上去！,怎么在我丈夫下葬的这一天在我家吃饱喝足了，还要把我和一群孤儿们赶到街上去！,0.9696,1,1
这个又惊又喜的小姑娘含着眼泪露出的微笑似乎在这样说，她抬起手搭到安德烈公爵肩上。,罗西南多一倒地，它的主人也摔得滚了很远。,0.0207,0,0
他就这样拿着它们睡着了。,他拿了钱，她们就走了。,0.0967,0,1
怎样用微信泡妞,微信怎么泡妞,0.9861,1,1
就像刚才描述的那样，唐吉诃德站在罗西南多背上，在窗洞里伸着整只胳膊，拴在门闩上的缰绳扣住了他的手腕。,这是一个好伙伴，他聪明，快活，心地纯洁。,0.0433,0,0
这尸体显得古怪又庄严，凝望着它，只有忧伤，只有痛苦，激不起任何温存、甜蜜与惋惜，也感觉不到任何希望或压抑，只有一种为悲哀——而不是哇损失——所体验到的锥心痛苦——这种死法的恐惧伤，无泪的沮丧。,后来他们对那个可怜的孩子怎样了呢？,0.0339,0,0
布里尔在一大片金色的麦田里吃草。,布里尔家饿了，没有东西吃。,0.1088,0,0
他认为，有财产的人物——也就是体面人士，同没有财产的人——流浪汉、妓女、罪犯、腐化堕落分子、无神论者、粗鄙下流的人等相比，理应得到较多的选票。,让我过去！拉住缰绳，瑞德一面跳下马，一面把缰绳扔给彼得大叔。,0.057,0,0
别的小霍里听到了费佳的悄皮话都微微一笑。,您应该关心她们，爱护她们，可是您只是吓喊她们这跟您有什么关系？,0.0,0,0
这句话的确不错，卡德罗斯答道。,他寻思:要是戴吕谢特看到我在这儿无所事事，她会怎么想我呀？,0.0354,0,0
在同一地点还有一个汽车博物馆和坎伯兰玩具和模型博物馆，庆祝英国玩具制造100周年。,英国的玩具制造传统始于大约100年前。,0.367,0,1
我实话实说吧，米考伯太太说，说到这儿，把声音放低了这个话我可就是跟你说他们接待我们，态度极其冷淡。,事实上，米考伯太太压低声音道，这只能对我们自己人说说——我们受到的是冷淡的接待。,0.3616,0,1
等他走出去，律师的妻子评迦尔洵—，俄国作家价道。,律师的妻子等到他走出去以后，说了他这样一句。,0.3041,0,1
是的，我觉得可以了，国王一边说，一边从拉谢斯内手里抓起一把金市，放在达德尼昂的手里。,她脸上闪过的表情和她情绪的变化开始把我吓得要命；而且使我想起她上次的病，以及医生告诫说万不可以让她生气。,0.1215,0,0
一个穿黄色衣服的女人走在城市的一棵树旁边。,一位女士在外面的一个城市里散步。,0.2099,0,1
她站在那里没有走。,她站在那儿没走。,0.945,1,1
骤然间，人们扰动起来了。,到底是怎么回事，她怎么也不明白。,0.0104,0,0
国会意识到在这些方案下出现的问题，以及临时外籍工人的特殊脆弱性。,在这些方案下，临时外籍工人特别容易受到伤害。,0.4949,1,1
这么着，要是您害怕的话，布朗谢先生，达德尼昂接着说，您就不用跟我去了；我宁可一个人上路，也不愿意带个只会打哆嗦的伴儿。,我想是的，不用说，他爱慕她。,0.0,0,0
是您的朋友转账到您的这个手机号的支付宝账户的吗？,转账到支付宝账户是立即到账的，帮您核实，款项已经进入了对方支付宝账户。,0.0,0,0
言行一致,心口不一,0.0,0,0
一年的期限只剩几个月了。,有上升必有下降。,0.0,0,0
他们两人分别之后，维尼茨尤斯来到了书房里，开始给莉吉亚写信。,一级准尉怀特哈尔福特曾经发誓，说等哪天夜里我睡熟了的时候，他要割断我的喉咙。,0.0183,0,0
5健康的男人在砖砌的小路上跑步。,5个人跑到外面。,0.4284,1,1
功名利禄,功名富贵,0.7657,1,1
你躲到哪儿去了？,我是写了，说我结婚了——你看见那封短信的。,0.0,0,0
我怎么敢送您礼物呢，您别那么想！,现在他怀着比较轻松的心情，听任他的两个助手在回家的路上嘻嘻哈哈地逗乐。,0.0,0,0
阿尔培说。您要跟谁决斗？,因为他刚刚喝了几杯，正摆出一副找人打架的神气，她凭经验知道这就要出事了。,0.0217,0,0
这个女人把自头上的女公爵下冠脱下来，扔在个小丑的戏台下面！,阿尔卡季帕夫雷奇客气地向他们点点头。,0.0072,0,0
我站在那里，环顾四周，不觉打了个寒噤，这天的户外活动，天气恶劣，其实并没有下雨，但浙浙沥沥的黄色雾霭，使天色变得灰暗；脚下因为昨天的洪水依然水湿，身体比较健壮的几位姑娘窜来奔去，异常活跃；但所有苍白瘦弱的姑娘都挤在走廊上躲雨和取暖。,我看到特洛伊化为飞灰，变成废墟一片，哦，伊利昂，从那里看到的形象把你雕刻得多么低微和卑贱！,0.0337,0,0
敷衍是什么意思？,敷衍什么意思,0.98,1,1
所以当他把我解救出来后，我很自豪，他看了看，去检查了一下，他只是笑了笑，他说，西西，我很抱歉，但我们要重做一遍。,在我被解救出来后，他检查了一遍，告诉我们必须重做一遍。,0.3426,0,1
一个戴着金头盔的足球运动员正在和足球一起跑。,运动员扔球。,0.3594,0,0
人们站在外面用麦克风看着卡车里的女人。,站在外面的人都死了。,0.2097,0,0
在这种式样的房子里，像这样的小住宅差不多都装这种门铃。,立即和新郎一起与警方联系，目前警方正在大力调查，这件离奇的事件有望很快水落石出。,0.0966,0,0
只有社会状况的两个指示器能表明莫斯科所处的状态，一是平民百姓，即穷人阶层，二是物价。,只有两种社会状况标志着莫斯科当时的情势:老百姓，也就是贫民阶层，和物价。,0.0891,0,1
这个吗？谁知道他是什么人！,正如在这里，那位天国贵妇的光荣座位与在这座位之下的其他座位，形成一条分界线，同样在对面，则有那伟大约翰的座位，他作为始终的圣者，曾遭受荒野之苦与殉道之惨，后来又在地狱受苦两年；在他下边，座位也同样分有界线，方济、本笃和奥古斯丁，以及其他，也环坐在这一圈到那一圈，直到这里的下面。,0.2141,0,0
当包奇科娃和卡尔津金在宣判后也被押到这个房间里时，她正处在这样的精神状态。,你现在已经讲开了，就把它讲完吧。,0.0807,0,0
笑话我听听,说笑话吗,0.0,0,0
但是，除了所有这些古老的遗物而外，它还有许多新奇的特点，说明着它五十多年来所从事的那种艰险的工作。,然而，不仅有这些古董，此外还有一些新颖别致的特点，这牵涉到了半个多世纪以来它所做的那些令人发疯的事儿。,0.5249,1,1
我在地上躺了一会，把脸埋在潮湿的草地上，我有些担心——或者说是希望——我会死在这儿。,但是由于我已被视作我寝舍的开心果，我又意识到虽然我是最小的，却因为我的故事在同学中广为传开而引起很多对我的关注，于是这反而激发我努力用功。,0.1887,0,0
一个穿着条纹泳衣的年轻女孩在海里跳跃。,一个女孩在海滩上建了一座沙堡。,0.0342,0,0
一个女人坐在一个大圆锥形喷泉旁边的墙上。,这位妇女正在她的卧室里在家看书。,0.0155,0,0
充进花呗额度还需要还吗,花呗超额了还能用吗,0.0,0,0
是啊，怎么呢伊利亚彼特罗维奇以高贵的气度漫不经心地说他甚至不是说怎么呢，不知怎的，说成了是啊——咋么呢！,难道他不是好多了么？,0.0171,0,0
这一套话，斯佳丽己经听到许多人说过，如果有人再对她说她会厌烦地尖叫起来。,她怕一听到有人提他的名字，她就会哭起来。,0.2865,0,1
等一等。我晓得。,等一等。我说一点。,0.6228,1,1
上你家老板的那张脸还挺招人喜次嘛。,此时，这张面孔正从镜子里张皇失措、惊恐不安地冲他眨着眼睛。,0.0692,0,0
手环消息,手环消息不提示,0.0,0,0
她又会因此比现在增加什么美德呢？,那些男人当他们需要的时候，玩弄像她这样的女人，而像她这样的女人也总是尽量利用他们为自己获得好处，所以她才向他诱惑地一笑。,0.2072,0,0
啊这就对了唉，你们呀不知怎么地，外婆像陀螺似地转着，一转眼就把所有的人拥抱和亲吻了个遍。,原来是这么着嗨，你们这些人外祖母像陀缥似的乱转，转眼工夫就把所有的人都拥抱过，亲吻过；她推着我走到人们面前，急忙地说着:快点快点！,0.6468,1,1
在这土岗上有一群军人，可以听见司令部人员用法语说话的声音，可以看见戴着红箍白帽的库图佐夫，他的灰白色的后脑勺缩在肩膀里。,我们有个孩子，我们可能还会有孩子们。,0.0167,0,0
陌生人就那么微微皱着眉头，又对他看了一会儿，而后离开窗口，慢慢地从客店里走出来，走到离达德尼昂两步远的地方，面对那匹马站定。,那个贵族又面带淡淡的微笑，把他打量了一会儿，接着离开窗口，慢慢走出客店，来到和达尔大尼央相距两步远的地方，正好在那匹小黄马的前面站定。,0.0386,0,1
她站着的这个门口，正和她丈夫进来的那扇门相对，她的手不知为了什么原因搁在那镀金的门柄上，直到基度山转过身来的时候，才让它无力地垂了下来。,这场病由来已久，潜伏期也很长是不是？,0.0002,0,0
现在她一定长大啦！,啊！十五年！现在她该长大了！,0.9814,1,1
人的命运真的是由天注定么？,人命运真的是天注定的吗,0.987,1,1
一只棕色的狗跑到户外。,棕色的狗在外面。,0.573,1,1
一位黑人女士坐在一张椅子上，一辆装满袋子的推车在她旁边摆着，一面砖墙上挂着涂鸦，后面还有一个链环篱笆。,坐在椅子上的女人是白色的。,0.0296,0,0
咱们当然一块儿吃饭。,问他:某日某时，你跟米特里一起干活的时候，看见楼梯上有什么人没有？,0.0,0,0
我走了一趟，很高兴。,我真高兴我走了这一趟呢。,0.9803,1,1
军事委员保尔，就用着这方法，一面骑马绕着草场狂跃，一面不断叱骂他们，终于把他们驱散了。,保尔这样一面骑在马上绕着草场囚猛奔驰，一面不断地开枪，终于把他们驱散了。,0.4542,1,1
恐怕没有工夫了，聂赫留朵夫冷冷地回答，竭力装作没有发觉她脸红。,聂赫留朵夫忧郁地回答，竭力装作没有发现她脸红的样子。,0.4755,1,1
离婚这件事目前对她来说是个生死攸关的问题。,如果我没有像过去那样和你亲近——近来不像我以前那样——那并不是因为我不爱你。,0.0684,0,0
有没有哪个网站能免费阅读VIP小说,哪个网站可以免费看小说,0.9251,1,1
！弗朗兹重复了一遍。,大多数会员都坚持要他清清楚楚地重复一遍，他照办了。,0.4824,1,1
我们街上的一座房子，众来了位脑门上长着个症搭的老爷，他有个非常怪的癖好:每逢请假期，他总坐在窗用鸟枪的霞弹打狗、猫、鸡和乌鸦，看见他不喜欢的行人，也对着射击。,古语有如地牢这几个字还不足以形容这个地窖，除非你设想地窖跟捕狮子或者老虎的陷阱有同样的规模。,0.0143,0,0
在那一群向家墓拥过去的人堆里，夏多勒诺认出了摩莱尔，他是独自乘着一辆轻便马车来的。,没有人答应。他踮起脚尖用石头不轻不重的敲玻璃窗，轻得敲不碎玻璃，重得使人能够听见。,0.06,0,0
有些男人不能忘记和似乎不想。,有些人不能忘记，有些人似乎想要记住。,0.2334,0,1
他们派人去叫了一辆轻便马车。,恰好此时该轮到朱庇特拿着霹雳上场，可是朱庇特却站在戏台下面呆若木鸡。,0.0,0,0
三人坐在一家中餐馆谈论菜单。,人们在交谈。,0.414,1,1
好吧再给你一次机会,给你一次改正的机会,0.6352,1,1
突然响起了尼古拉彼得罗维奇的声音。,罗季昂罗曼内奇，请让她坐在您旁边。,0.1346,0,0
阳光照耀着整个世界，从屋顶下他可以看到蔚蓝的天空，当他看着的时候，天空中的裂缝变得平滑了。,照在世界上的阳光是不正常的。,0.2891,0,0
此外，在他妻子分娩的时候，出了一件对他来说异乎寻常的事。,对他来说，那十分钟是非常难以度过的。,0.1302,0,0
梦见别人偷自己东西,梦见别人用有火的东西打我,0.0,0,0
抛戈弃甲,冲锋陷阵,0.0,0,0
矮脚姑娘用头巾紧紧裹住了；，摇摇晃晃走过来，对我古吨着说:你进作坊去吧面包师边从街往外彻面，边我讲述他的情人多么使人快慰，比人从来不知疲倦。,啊，连您也上了圈套，彼得格拉西莫维奇迎着聂赫留朵夫扬声大笑说。,0.0,0,0
观众已经成了圆戏场里的主宰。,观众己经成了圆剧场里的主宰。,0.9539,1,1
有什么魔法动画片,有什么有关魔法的动画片吗,0.9818,1,1
他明智地点点头。,是的。你们要车夫从波波洛门出去，绕城墙转一圈，再通过圣乔瓦尼门回来是吗？,0.0087,0,0
我知道，大夫来也救不了我，但他或许可以给我接接力，让我多活一会儿，好告发他。,暗，至少可以在这儿住一个时期嘛。,0.0,0,0
领我走出这座房子，不要让任何人看见我离开。,维尔福问，快带他离开这座屋子，别让他看见爱德华少爷不在下面，先生，贴身男仆回答说。,0.3457,0,1
我怎能跟这个野蛮的偶像崇拜者去一起膜拜他那块木头呢？,那些说话的声音是压抑的，偶尔只能模模糊糊地听出一两个字来，似乎也不像是在谈话，可能只是有人在口授或者大声读着什么东西；发出杯盘丁当声的房间听不见一声人语，而捶打声使想起了不知什么时候有人告诉过他，说有些官员偶尔自己也搞些木工、翻砂等等的活儿，为的是要调剂一下连续不断的紧张的脑力劳动。,0.0189,0,0
但这时要是有谁看见那位法官，见到他被打击得垂头丧气的样子，他就不能相信维尔福曾预料到会发生这种事情；的确，他怎么也想不到他的父亲竟会坦白或冒失到把这样的一段历史讲出来。,第三个副官在古钢琴上弹奏维也纳圆舞曲，第四个副官倚着琴跟着曲调唱。,0.1134,0,0
此刻是二十四小时中最甜蜜的时刻——白昼己耗尽了它的烈火，清凉的露水落在喘息的平原和烤灼过的山顶上。,可我以为，您已经全都知道了。,0.0624,0,0
指俄国民粹派因出身贵族，享有坐车赶路的特权。,一个牧羊人看到了，说:来的那几个人抬的是克里索斯托莫的遗体，那个山脚就是克里索斯托莫吩咐埋葬他的地方。,0.0271,0,0
马航失联客机在哪,马航失联客机去哪了,0.9596,1,1
显然，政府问责局必须继续吸引聪明、能干的工作人员，这一点在良好的经济和私营部门竞争的情况下变得越来越困难。,由于经济状况不佳，聪明、能干的员工随时可供GAO使用。,0.364,0,0
